📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  [7] 20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=8, adj_pairs=5/7
  [8] 20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[* -> windows=19, adj_pairs=16/18
  [9] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[* -> windows=20, adj_pairs=17/19
  [10] 20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_[* -> windows=11, adj_pairs=8/10
- unadjacent gaps samples: 196 (showing first 0)
num base train samples: 417
num base val   samples: 897
num pair train samples: 417
num pair val   samples: 897
dummy_mask[0] = False
📝 TensorBoard 日志目录: /home/cagalii/Application/ion_detect/output/tensorboard/20251213b
[Pairs] Epoch 1/2000 | total: 3.2594 | voltage: 5.9716 | classify: 2.9332 | conc: 0.0005 | consistency: 0.5294 | consist_valid: 5.7170 | consist_dummy: 2.1698 | loss_i0_polarity: 3.0946 | loss_wuxing_diff: 0.0004 | rule: 46.7154 | group: 1.4732 | tree: 4.1482 | band: 0.0390
[Pairs] Epoch 2/2000 | total: 3.3766 | voltage: 3.8801 | classify: 3.1222 | conc: 0.0011 | consistency: 0.4819 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 3.6054 | loss_wuxing_diff: 0.0007 | rule: 110.6086 | group: 1.5914 | tree: 4.2823 | band: 0.0412
[Pairs] Epoch 3/2000 | total: 2.8626 | voltage: 2.9637 | classify: 2.6856 | conc: 0.0005 | consistency: 0.4304 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 3.5364 | loss_wuxing_diff: 0.0004 | rule: 49.3749 | group: 1.4376 | tree: 3.8129 | band: 0.0389
[Pairs] Epoch 4/2000 | total: 2.8824 | voltage: 2.2688 | classify: 2.7266 | conc: 0.0006 | consistency: 0.4037 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 3.6469 | loss_wuxing_diff: 0.0003 | rule: 76.0382 | group: 1.4737 | tree: 3.8250 | band: 0.0399
[Pairs] Epoch 5/2000 | total: 2.9152 | voltage: 1.7674 | classify: 2.7876 | conc: 0.0005 | consistency: 0.3742 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 3.7343 | loss_wuxing_diff: 0.0006 | rule: 70.0707 | group: 1.4357 | tree: 3.9798 | band: 0.0407
[Pairs] Epoch 6/2000 | total: 2.4969 | voltage: 1.4622 | classify: 2.3784 | conc: 0.0005 | consistency: 0.3638 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 3.8212 | loss_wuxing_diff: 0.0004 | rule: 82.5745 | group: 1.4693 | tree: 3.6057 | band: 0.0421
[Pairs] Epoch 7/2000 | total: 2.6083 | voltage: 1.2341 | classify: 2.5148 | conc: 0.0005 | consistency: 0.3304 | consist_valid: 6.3208 | consist_dummy: 1.5660 | loss_i0_polarity: 3.7728 | loss_wuxing_diff: 0.0004 | rule: 55.3272 | group: 1.4431 | tree: 3.7606 | band: 0.0418
[Pairs] Epoch 8/2000 | total: 2.6877 | voltage: 1.0165 | classify: 2.6053 | conc: 0.0004 | consistency: 0.3361 | consist_valid: 5.7925 | consist_dummy: 2.0755 | loss_i0_polarity: 3.8242 | loss_wuxing_diff: 0.0009 | rule: 55.3944 | group: 1.4202 | tree: 3.6443 | band: 0.0453
[Pairs] Epoch 9/2000 | total: 2.6393 | voltage: 0.9639 | classify: 2.5439 | conc: 0.0006 | consistency: 0.3310 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 4.0305 | loss_wuxing_diff: 0.0016 | rule: 86.0675 | group: 1.4194 | tree: 3.7341 | band: 0.0499
[Pairs] Epoch 10/2000 | total: 2.4512 | voltage: 0.8771 | classify: 2.3786 | conc: 0.0004 | consistency: 0.3158 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 3.8407 | loss_wuxing_diff: 0.0018 | rule: 49.8296 | group: 1.4062 | tree: 3.4231 | band: 0.0504
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_10.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_10.csv
[Pairs] Epoch 11/2000 | total: 2.5009 | voltage: 0.7700 | classify: 2.4186 | conc: 0.0005 | consistency: 0.3228 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 3.9567 | loss_wuxing_diff: 0.0035 | rule: 79.5502 | group: 1.4657 | tree: 3.3453 | band: 0.0518
[Pairs] Epoch 12/2000 | total: 2.5463 | voltage: 0.7151 | classify: 2.4564 | conc: 0.0006 | consistency: 0.2871 | consist_valid: 6.2075 | consist_dummy: 1.6792 | loss_i0_polarity: 4.0795 | loss_wuxing_diff: 0.0031 | rule: 99.8712 | group: 1.4917 | tree: 3.5910 | band: 0.0528
[Pairs] Epoch 13/2000 | total: 2.1623 | voltage: 0.6415 | classify: 2.0932 | conc: 0.0003 | consistency: 0.3161 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 3.7248 | loss_wuxing_diff: 0.0046 | rule: 66.4462 | group: 1.4132 | tree: 3.3390 | band: 0.0549
[Pairs] Epoch 14/2000 | total: 2.1736 | voltage: 0.6150 | classify: 2.1084 | conc: 0.0006 | consistency: 0.2927 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 3.8358 | loss_wuxing_diff: 0.0038 | rule: 61.0269 | group: 1.4313 | tree: 3.3593 | band: 0.0536
[Pairs] Epoch 15/2000 | total: 2.2529 | voltage: 0.5721 | classify: 2.1907 | conc: 0.0005 | consistency: 0.2906 | consist_valid: 6.3208 | consist_dummy: 1.5472 | loss_i0_polarity: 3.6477 | loss_wuxing_diff: 0.0040 | rule: 59.1582 | group: 1.4190 | tree: 3.7085 | band: 0.0558
[Pairs] Epoch 16/2000 | total: 2.0664 | voltage: 0.5388 | classify: 1.9931 | conc: 0.0004 | consistency: 0.3036 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 3.6239 | loss_wuxing_diff: 0.0086 | rule: 85.2903 | group: 1.3839 | tree: 3.2849 | band: 0.0559
[Pairs] Epoch 17/2000 | total: 2.1803 | voltage: 0.6185 | classify: 2.1220 | conc: 0.0004 | consistency: 0.2851 | consist_valid: 5.9623 | consist_dummy: 1.9245 | loss_i0_polarity: 3.7911 | loss_wuxing_diff: 0.0052 | rule: 46.9273 | group: 1.4255 | tree: 3.4736 | band: 0.0526
[Pairs] Epoch 18/2000 | total: 2.1931 | voltage: 0.5351 | classify: 2.1134 | conc: 0.0004 | consistency: 0.2730 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 3.5961 | loss_wuxing_diff: 0.0137 | rule: 98.3901 | group: 1.4176 | tree: 3.3242 | band: 0.0537
[Pairs] Epoch 19/2000 | total: 2.0552 | voltage: 0.4467 | classify: 1.9906 | conc: 0.0004 | consistency: 0.2920 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 3.5061 | loss_wuxing_diff: 0.0173 | rule: 77.6194 | group: 1.3269 | tree: 3.0493 | band: 0.0579
[Pairs] Epoch 20/2000 | total: 2.1747 | voltage: 0.4313 | classify: 2.1130 | conc: 0.0005 | consistency: 0.2638 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 3.5918 | loss_wuxing_diff: 0.0195 | rule: 72.8977 | group: 1.3336 | tree: 3.2261 | band: 0.0575
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_20.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_20.csv
[Pairs] Epoch 21/2000 | total: 2.1476 | voltage: 0.3782 | classify: 2.0711 | conc: 0.0005 | consistency: 0.2667 | consist_valid: 5.8868 | consist_dummy: 2.0000 | loss_i0_polarity: 3.7539 | loss_wuxing_diff: 0.0316 | rule: 107.0820 | group: 1.4837 | tree: 3.4685 | band: 0.0622
[Pairs] Epoch 22/2000 | total: 2.0812 | voltage: 0.3737 | classify: 2.0120 | conc: 0.0003 | consistency: 0.2975 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 3.4672 | loss_wuxing_diff: 0.0386 | rule: 94.1030 | group: 1.3476 | tree: 2.8892 | band: 0.0664
[Pairs] Epoch 23/2000 | total: 1.9327 | voltage: 0.3610 | classify: 1.8734 | conc: 0.0003 | consistency: 0.2720 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 3.4832 | loss_wuxing_diff: 0.0318 | rule: 75.6805 | group: 1.3112 | tree: 2.8214 | band: 0.0635
[Pairs] Epoch 24/2000 | total: 1.8673 | voltage: 0.3608 | classify: 1.8250 | conc: 0.0003 | consistency: 0.2650 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 3.3584 | loss_wuxing_diff: 0.0318 | rule: 41.9205 | group: 1.2448 | tree: 2.8324 | band: 0.0629
[Pairs] Epoch 25/2000 | total: 1.6144 | voltage: 0.3210 | classify: 1.5584 | conc: 0.0002 | consistency: 0.2912 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 3.3598 | loss_wuxing_diff: 0.0225 | rule: 73.7503 | group: 1.1659 | tree: 2.5629 | band: 0.0641
[Pairs] Epoch 26/2000 | total: 1.5958 | voltage: 0.3272 | classify: 1.5527 | conc: 0.0003 | consistency: 0.2735 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 3.3758 | loss_wuxing_diff: 0.0346 | rule: 46.8222 | group: 1.2067 | tree: 2.8562 | band: 0.0622
[Pairs] Epoch 27/2000 | total: 1.5682 | voltage: 0.3254 | classify: 1.5174 | conc: 0.0003 | consistency: 0.2673 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 3.1943 | loss_wuxing_diff: 0.0160 | rule: 62.6988 | group: 1.1413 | tree: 2.5724 | band: 0.0650
[Pairs] Epoch 28/2000 | total: 1.6873 | voltage: 0.2922 | classify: 1.6352 | conc: 0.0004 | consistency: 0.2856 | consist_valid: 6.4151 | consist_dummy: 1.4528 | loss_i0_polarity: 3.3960 | loss_wuxing_diff: 0.0359 | rule: 68.0890 | group: 1.2351 | tree: 2.8696 | band: 0.0661
[Pairs] Epoch 29/2000 | total: 1.5678 | voltage: 0.2783 | classify: 1.5193 | conc: 0.0003 | consistency: 0.2729 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 3.2266 | loss_wuxing_diff: 0.0279 | rule: 63.0353 | group: 1.1624 | tree: 2.5039 | band: 0.0663
[Pairs] Epoch 30/2000 | total: 1.4247 | voltage: 0.2662 | classify: 1.3513 | conc: 0.0003 | consistency: 0.2803 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 3.3155 | loss_wuxing_diff: 0.0423 | rule: 113.8451 | group: 1.2560 | tree: 2.4805 | band: 0.0684
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_30.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_30.csv
[Pairs] Epoch 31/2000 | total: 1.3609 | voltage: 0.2835 | classify: 1.3276 | conc: 0.0003 | consistency: 0.2620 | consist_valid: 5.9434 | consist_dummy: 1.9434 | loss_i0_polarity: 3.1498 | loss_wuxing_diff: 0.0323 | rule: 32.3731 | group: 1.1373 | tree: 2.2124 | band: 0.0676
[Pairs] Epoch 32/2000 | total: 1.5548 | voltage: 0.2617 | classify: 1.5100 | conc: 0.0003 | consistency: 0.2673 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 3.0986 | loss_wuxing_diff: 0.0310 | rule: 57.6141 | group: 1.2229 | tree: 2.3623 | band: 0.0701
[Pairs] Epoch 33/2000 | total: 1.4942 | voltage: 0.2416 | classify: 1.4492 | conc: 0.0002 | consistency: 0.2669 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 3.1429 | loss_wuxing_diff: 0.0299 | rule: 60.2008 | group: 1.1861 | tree: 2.3442 | band: 0.0686
[Pairs] Epoch 34/2000 | total: 1.4690 | voltage: 0.2409 | classify: 1.4184 | conc: 0.0004 | consistency: 0.2718 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 3.1842 | loss_wuxing_diff: 0.0558 | rule: 70.9251 | group: 1.2115 | tree: 2.3888 | band: 0.0722
[Pairs] Epoch 35/2000 | total: 1.2096 | voltage: 0.2466 | classify: 1.1694 | conc: 0.0003 | consistency: 0.2774 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 3.0195 | loss_wuxing_diff: 0.0624 | rule: 49.8973 | group: 1.1675 | tree: 2.2472 | band: 0.0675
[Pairs] Epoch 36/2000 | total: 1.2975 | voltage: 0.2388 | classify: 1.2506 | conc: 0.0003 | consistency: 0.2643 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 2.9866 | loss_wuxing_diff: 0.0531 | rule: 64.1026 | group: 1.1326 | tree: 2.4113 | band: 0.0696
[Pairs] Epoch 37/2000 | total: 1.0531 | voltage: 0.2178 | classify: 1.0176 | conc: 0.0002 | consistency: 0.2651 | consist_valid: 5.9434 | consist_dummy: 1.9434 | loss_i0_polarity: 2.8542 | loss_wuxing_diff: 0.0485 | rule: 43.7670 | group: 1.1089 | tree: 2.0455 | band: 0.0713
[Pairs] Epoch 38/2000 | total: 1.2557 | voltage: 0.2121 | classify: 1.2223 | conc: 0.0003 | consistency: 0.2564 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 2.9569 | loss_wuxing_diff: 0.0349 | rule: 40.2302 | group: 1.0108 | tree: 2.1665 | band: 0.0686
[Pairs] Epoch 39/2000 | total: 1.3488 | voltage: 0.1974 | classify: 1.2894 | conc: 0.0003 | consistency: 0.2553 | consist_valid: 6.0377 | consist_dummy: 1.8491 | loss_i0_polarity: 3.1506 | loss_wuxing_diff: 0.0634 | rule: 93.3967 | group: 1.1334 | tree: 2.1508 | band: 0.0701
[Pairs] Epoch 40/2000 | total: 1.2585 | voltage: 0.1791 | classify: 1.2094 | conc: 0.0003 | consistency: 0.3063 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 2.9932 | loss_wuxing_diff: 0.0919 | rule: 74.5841 | group: 1.1082 | tree: 2.1534 | band: 0.0703
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_40.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_40.csv
[Pairs] Epoch 41/2000 | total: 1.1368 | voltage: 0.1844 | classify: 1.0997 | conc: 0.0002 | consistency: 0.2737 | consist_valid: 5.8868 | consist_dummy: 1.9811 | loss_i0_polarity: 2.9493 | loss_wuxing_diff: 0.0615 | rule: 50.0596 | group: 1.0973 | tree: 2.2150 | band: 0.0701
[Pairs] Epoch 42/2000 | total: 1.4146 | voltage: 0.1645 | classify: 1.3298 | conc: 0.0005 | consistency: 0.2756 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 3.2966 | loss_wuxing_diff: 0.1121 | rule: 146.8688 | group: 1.1118 | tree: 2.2223 | band: 0.0737
[Pairs] Epoch 43/2000 | total: 1.0751 | voltage: 0.1489 | classify: 1.0322 | conc: 0.0004 | consistency: 0.2819 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 3.0177 | loss_wuxing_diff: 0.0949 | rule: 65.1330 | group: 1.0543 | tree: 2.0772 | band: 0.0710
[Pairs] Epoch 44/2000 | total: 1.2174 | voltage: 0.1632 | classify: 1.1444 | conc: 0.0003 | consistency: 0.2511 | consist_valid: 6.3396 | consist_dummy: 1.5283 | loss_i0_polarity: 3.1182 | loss_wuxing_diff: 0.1058 | rule: 123.9871 | group: 1.0705 | tree: 2.0276 | band: 0.0742
[Pairs] Epoch 45/2000 | total: 1.0180 | voltage: 0.1518 | classify: 0.9728 | conc: 0.0003 | consistency: 0.2648 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 3.0664 | loss_wuxing_diff: 0.0774 | rule: 69.8877 | group: 1.0751 | tree: 1.9430 | band: 0.0730
[Pairs] Epoch 46/2000 | total: 1.1016 | voltage: 0.1521 | classify: 1.0400 | conc: 0.0003 | consistency: 0.2652 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 2.9360 | loss_wuxing_diff: 0.0754 | rule: 102.4932 | group: 1.0503 | tree: 1.9215 | band: 0.0714
[Pairs] Epoch 47/2000 | total: 1.1878 | voltage: 0.1377 | classify: 1.1210 | conc: 0.0003 | consistency: 0.2658 | consist_valid: 6.2830 | consist_dummy: 1.6038 | loss_i0_polarity: 3.0326 | loss_wuxing_diff: 0.1270 | rule: 114.1694 | group: 1.0992 | tree: 2.1268 | band: 0.0720
[Pairs] Epoch 48/2000 | total: 1.0433 | voltage: 0.1354 | classify: 0.9985 | conc: 0.0002 | consistency: 0.2712 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 2.8381 | loss_wuxing_diff: 0.1078 | rule: 70.8194 | group: 0.9991 | tree: 1.9226 | band: 0.0699
[Pairs] Epoch 49/2000 | total: 0.9660 | voltage: 0.1379 | classify: 0.9203 | conc: 0.0003 | consistency: 0.2552 | consist_valid: 6.1132 | consist_dummy: 1.7736 | loss_i0_polarity: 2.8911 | loss_wuxing_diff: 0.0899 | rule: 72.3584 | group: 1.0900 | tree: 1.8764 | band: 0.0733
[Pairs] Epoch 50/2000 | total: 1.0444 | voltage: 0.1270 | classify: 1.0044 | conc: 0.0002 | consistency: 0.2546 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 2.8325 | loss_wuxing_diff: 0.0758 | rule: 62.5183 | group: 0.9892 | tree: 1.6698 | band: 0.0712
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_50.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_50.csv
[Pairs] Epoch 51/2000 | total: 1.0876 | voltage: 0.1334 | classify: 1.0453 | conc: 0.0003 | consistency: 0.2646 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 2.8748 | loss_wuxing_diff: 0.0682 | rule: 66.2630 | group: 0.9151 | tree: 1.6236 | band: 0.0718
[Pairs] Epoch 52/2000 | total: 1.0130 | voltage: 0.1217 | classify: 0.9565 | conc: 0.0002 | consistency: 0.2672 | consist_valid: 5.8491 | consist_dummy: 2.0377 | loss_i0_polarity: 2.9282 | loss_wuxing_diff: 0.1389 | rule: 95.7197 | group: 0.9850 | tree: 1.7372 | band: 0.0731
[Pairs] Epoch 53/2000 | total: 0.9729 | voltage: 0.1146 | classify: 0.9389 | conc: 0.0002 | consistency: 0.2642 | consist_valid: 5.8868 | consist_dummy: 1.9811 | loss_i0_polarity: 2.8301 | loss_wuxing_diff: 0.1136 | rule: 51.5567 | group: 1.0580 | tree: 1.6874 | band: 0.0725
[Pairs] Epoch 54/2000 | total: 0.9369 | voltage: 0.1113 | classify: 0.9006 | conc: 0.0003 | consistency: 0.2783 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 2.8864 | loss_wuxing_diff: 0.0812 | rule: 56.6984 | group: 0.8853 | tree: 1.6337 | band: 0.0735
[Pairs] Epoch 55/2000 | total: 1.0437 | voltage: 0.1042 | classify: 1.0058 | conc: 0.0002 | consistency: 0.2489 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 2.8040 | loss_wuxing_diff: 0.0722 | rule: 60.6718 | group: 0.9529 | tree: 1.6262 | band: 0.0744
[Pairs] Epoch 56/2000 | total: 0.9969 | voltage: 0.0986 | classify: 0.9618 | conc: 0.0003 | consistency: 0.2990 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 2.9232 | loss_wuxing_diff: 0.1315 | rule: 55.0233 | group: 0.9916 | tree: 1.7861 | band: 0.0718
[Pairs] Epoch 57/2000 | total: 0.8502 | voltage: 0.0995 | classify: 0.8200 | conc: 0.0002 | consistency: 0.2650 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 2.7374 | loss_wuxing_diff: 0.1038 | rule: 45.6650 | group: 0.9745 | tree: 1.6095 | band: 0.0733
[Pairs] Epoch 58/2000 | total: 0.8658 | voltage: 0.0938 | classify: 0.8428 | conc: 0.0001 | consistency: 0.2467 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 2.6295 | loss_wuxing_diff: 0.0640 | rule: 32.2347 | group: 0.8639 | tree: 1.4890 | band: 0.0685
