✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_h，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_h
🧪 experiment: exp_new_h
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
--- 验证集 [epoch 380] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.7606
  召回率 (Recall):    0.6293
  F1 分数 (F1):       0.6122
[New] Epoch 381/1000 | classify: 2.0850 | voltage: 1.0325 | conc: 0.0006 | rule: 215.6139 | group: 1.7566 | tree: 5.0213 | total: 2.2484
[New] Epoch 382/1000 | classify: 2.1755 | voltage: 0.9933 | conc: 0.0008 | rule: 261.9622 | group: 1.6977 | tree: 5.0443 | total: 2.3604
[New] Epoch 383/1000 | classify: 2.1873 | voltage: 1.0140 | conc: 0.0007 | rule: 231.9611 | group: 1.7782 | tree: 5.3801 | total: 2.3583
[New] Epoch 384/1000 | classify: 2.3953 | voltage: 1.0291 | conc: 0.0009 | rule: 226.2681 | group: 1.7987 | tree: 5.3494 | total: 2.5644
[New] Epoch 385/1000 | classify: 2.0733 | voltage: 1.0328 | conc: 0.0007 | rule: 233.7356 | group: 1.7591 | tree: 5.3365 | total: 2.2461
[New] Epoch 386/1000 | classify: 2.0995 | voltage: 1.0312 | conc: 0.0007 | rule: 231.9253 | group: 1.8302 | tree: 5.4234 | total: 2.2714
[New] Epoch 387/1000 | classify: 1.9631 | voltage: 1.0556 | conc: 0.0008 | rule: 212.4587 | group: 1.7067 | tree: 4.9226 | total: 2.1262
[New] Epoch 388/1000 | classify: 2.3880 | voltage: 1.0181 | conc: 0.0007 | rule: 260.8288 | group: 1.8341 | tree: 5.3902 | total: 2.5736
[New] Epoch 389/1000 | classify: 2.1561 | voltage: 1.0364 | conc: 0.0004 | rule: 230.1487 | group: 1.7642 | tree: 5.0434 | total: 2.3268
[New] Epoch 390/1000 | classify: 2.1622 | voltage: 1.0726 | conc: 0.0006 | rule: 231.2377 | group: 1.7502 | tree: 5.1473 | total: 2.3355
--- 验证集 [epoch 390] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6000
  召回率 (Recall):    0.6066
  F1 分数 (F1):       0.5942
[New] Epoch 391/1000 | classify: 2.2119 | voltage: 1.0559 | conc: 0.0007 | rule: 222.6807 | group: 1.7485 | tree: 5.1667 | total: 2.3802
[New] Epoch 392/1000 | classify: 2.3339 | voltage: 1.0428 | conc: 0.0007 | rule: 243.9356 | group: 1.7139 | tree: 5.0233 | total: 2.5121
[New] Epoch 393/1000 | classify: 1.9419 | voltage: 1.0611 | conc: 0.0005 | rule: 240.5757 | group: 1.6550 | tree: 4.8720 | total: 2.1190
[New] Epoch 394/1000 | classify: 2.1676 | voltage: 1.0706 | conc: 0.0012 | rule: 220.3325 | group: 1.8270 | tree: 5.2263 | total: 2.3360
[New] Epoch 395/1000 | classify: 2.3047 | voltage: 1.0617 | conc: 0.0011 | rule: 252.7262 | group: 1.8197 | tree: 5.4382 | total: 2.4888
[New] Epoch 396/1000 | classify: 2.3436 | voltage: 1.0971 | conc: 0.0007 | rule: 217.5693 | group: 1.8188 | tree: 5.2584 | total: 2.5116
[New] Epoch 397/1000 | classify: 2.3287 | voltage: 1.0852 | conc: 0.0008 | rule: 220.2806 | group: 1.8773 | tree: 5.2132 | total: 2.4975
[New] Epoch 398/1000 | classify: 2.3625 | voltage: 1.0657 | conc: 0.0009 | rule: 245.9105 | group: 1.8348 | tree: 5.4021 | total: 2.5432
[New] Epoch 399/1000 | classify: 2.2500 | voltage: 1.1033 | conc: 0.0010 | rule: 231.3425 | group: 1.7972 | tree: 5.2315 | total: 2.4253
[New] Epoch 400/1000 | classify: 2.3060 | voltage: 1.1139 | conc: 0.0007 | rule: 216.6649 | group: 1.7599 | tree: 5.0286 | total: 2.4742
--- 验证集 [epoch 400] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7239
  召回率 (Recall):    0.6088
  F1 分数 (F1):       0.6222
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_400.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/training_loss_epoch_400.csv
[New] Epoch 401/1000 | classify: 2.3182 | voltage: 1.1046 | conc: 0.0008 | rule: 209.7918 | group: 1.7311 | tree: 5.0830 | total: 2.4826
[New] Epoch 402/1000 | classify: 2.3154 | voltage: 1.0636 | conc: 0.0006 | rule: 259.5024 | group: 1.7418 | tree: 5.0779 | total: 2.5024
[New] Epoch 403/1000 | classify: 2.3158 | voltage: 1.0986 | conc: 0.0007 | rule: 230.6492 | group: 1.7858 | tree: 5.2262 | total: 2.4903
[New] Epoch 404/1000 | classify: 2.2939 | voltage: 1.1292 | conc: 0.0006 | rule: 217.6552 | group: 1.8426 | tree: 5.3358 | total: 2.4634
[New] Epoch 405/1000 | classify: 2.2654 | voltage: 1.0973 | conc: 0.0010 | rule: 239.6559 | group: 1.8008 | tree: 5.4211 | total: 2.4447
[New] Epoch 406/1000 | classify: 2.1041 | voltage: 1.0983 | conc: 0.0006 | rule: 212.0571 | group: 1.6935 | tree: 4.9006 | total: 2.2689
[New] Epoch 407/1000 | classify: 2.3258 | voltage: 1.1150 | conc: 0.0005 | rule: 243.0592 | group: 1.7886 | tree: 5.3125 | total: 2.5072
[New] Epoch 408/1000 | classify: 2.4149 | voltage: 1.1285 | conc: 0.0009 | rule: 228.6083 | group: 1.8507 | tree: 5.3669 | total: 2.5901
[New] Epoch 409/1000 | classify: 2.3467 | voltage: 1.1216 | conc: 0.0008 | rule: 237.1905 | group: 1.8198 | tree: 5.3406 | total: 2.5257
[New] Epoch 410/1000 | classify: 2.3716 | voltage: 1.1659 | conc: 0.0006 | rule: 216.5090 | group: 1.8061 | tree: 5.0873 | total: 2.5422
--- 验证集 [epoch 410] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.7623
  召回率 (Recall):    0.5957
  F1 分数 (F1):       0.6114
[New] Epoch 411/1000 | classify: 2.2623 | voltage: 1.1121 | conc: 0.0008 | rule: 228.0798 | group: 1.8108 | tree: 5.3358 | total: 2.4364
[New] Epoch 412/1000 | classify: 2.2582 | voltage: 1.1299 | conc: 0.0008 | rule: 217.7629 | group: 1.8258 | tree: 5.1954 | total: 2.4279
[New] Epoch 413/1000 | classify: 2.3115 | voltage: 1.1229 | conc: 0.0009 | rule: 239.6257 | group: 1.7946 | tree: 5.2486 | total: 2.4919
[New] Epoch 414/1000 | classify: 2.2687 | voltage: 1.1454 | conc: 0.0006 | rule: 219.5922 | group: 1.7791 | tree: 5.1335 | total: 2.4399
[New] Epoch 415/1000 | classify: 2.3019 | voltage: 1.1122 | conc: 0.0007 | rule: 248.0340 | group: 1.7322 | tree: 5.2229 | total: 2.4856
[New] Epoch 416/1000 | classify: 2.4307 | voltage: 1.1598 | conc: 0.0009 | rule: 210.5048 | group: 1.8448 | tree: 5.4737 | total: 2.5985
[New] Epoch 417/1000 | classify: 2.3146 | voltage: 1.1126 | conc: 0.0009 | rule: 234.9313 | group: 1.7859 | tree: 5.3246 | total: 2.4921
[New] Epoch 418/1000 | classify: 2.3896 | voltage: 1.1683 | conc: 0.0005 | rule: 219.8469 | group: 1.7310 | tree: 5.1766 | total: 2.5619
[New] Epoch 419/1000 | classify: 2.3053 | voltage: 1.1192 | conc: 0.0005 | rule: 231.4861 | group: 1.7409 | tree: 5.0117 | total: 2.4809
[New] Epoch 420/1000 | classify: 2.0813 | voltage: 1.1622 | conc: 0.0005 | rule: 205.2613 | group: 1.6974 | tree: 4.8797 | total: 2.2458
--- 验证集 [epoch 420] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.7453
  召回率 (Recall):    0.6181
  F1 分数 (F1):       0.6259
[New] Epoch 421/1000 | classify: 2.2471 | voltage: 1.1020 | conc: 0.0008 | rule: 233.9350 | group: 1.7166 | tree: 5.0499 | total: 2.4234
[New] Epoch 422/1000 | classify: 2.2968 | voltage: 1.1312 | conc: 0.0007 | rule: 210.2115 | group: 1.7507 | tree: 4.9356 | total: 2.4625
[New] Epoch 423/1000 | classify: 2.1585 | voltage: 1.1075 | conc: 0.0010 | rule: 232.5793 | group: 1.8057 | tree: 5.1023 | total: 2.3347
[New] Epoch 424/1000 | classify: 2.4292 | voltage: 1.1182 | conc: 0.0008 | rule: 242.0081 | group: 1.7806 | tree: 5.3149 | total: 2.6105
[New] Epoch 425/1000 | classify: 2.3115 | voltage: 1.1572 | conc: 0.0006 | rule: 212.5055 | group: 1.7773 | tree: 5.2664 | total: 2.4797
[New] Epoch 426/1000 | classify: 2.3253 | voltage: 1.1381 | conc: 0.0006 | rule: 232.0480 | group: 1.6946 | tree: 4.9453 | total: 2.5021
[New] Epoch 427/1000 | classify: 2.1682 | voltage: 1.1155 | conc: 0.0010 | rule: 232.3261 | group: 1.7469 | tree: 5.1125 | total: 2.3446
[New] Epoch 428/1000 | classify: 2.4095 | voltage: 1.1266 | conc: 0.0008 | rule: 228.2836 | group: 1.8102 | tree: 5.3408 | total: 2.5844
[New] Epoch 429/1000 | classify: 2.2332 | voltage: 1.1338 | conc: 0.0007 | rule: 221.7385 | group: 1.7129 | tree: 4.9669 | total: 2.4048
[New] Epoch 430/1000 | classify: 2.2375 | voltage: 1.1206 | conc: 0.0005 | rule: 222.9240 | group: 1.7388 | tree: 4.9359 | total: 2.4088
--- 验证集 [epoch 430] ---
  准确率 (Accuracy):  0.6849
  精确率 (Precision): 0.5049
  召回率 (Recall):    0.4697
  F1 分数 (F1):       0.4677
[New] Epoch 431/1000 | classify: 2.3017 | voltage: 1.1470 | conc: 0.0006 | rule: 223.0564 | group: 1.7107 | tree: 4.9673 | total: 2.4745
[New] Epoch 432/1000 | classify: 2.1289 | voltage: 1.1478 | conc: 0.0006 | rule: 235.6297 | group: 1.8130 | tree: 5.0656 | total: 2.3082
[New] Epoch 433/1000 | classify: 2.3611 | voltage: 1.1243 | conc: 0.0007 | rule: 215.4119 | group: 1.8246 | tree: 5.3300 | total: 2.5294
[New] Epoch 434/1000 | classify: 2.1925 | voltage: 1.0831 | conc: 0.0008 | rule: 238.3535 | group: 1.7745 | tree: 5.3677 | total: 2.3703
[New] Epoch 435/1000 | classify: 2.4363 | voltage: 1.1559 | conc: 0.0005 | rule: 219.9998 | group: 1.7479 | tree: 5.0336 | total: 2.6080
[New] Epoch 436/1000 | classify: 2.4822 | voltage: 1.1359 | conc: 0.0006 | rule: 254.8984 | group: 1.8313 | tree: 5.2501 | total: 2.6707
[New] Epoch 437/1000 | classify: 2.2643 | voltage: 1.1197 | conc: 0.0010 | rule: 244.5012 | group: 1.8241 | tree: 5.0763 | total: 2.4470
[New] Epoch 438/1000 | classify: 2.3406 | voltage: 1.1062 | conc: 0.0010 | rule: 233.7233 | group: 1.8244 | tree: 5.4679 | total: 2.5174
[New] Epoch 439/1000 | classify: 2.2027 | voltage: 1.1576 | conc: 0.0007 | rule: 230.8161 | group: 1.7588 | tree: 4.9812 | total: 2.3801
[New] Epoch 440/1000 | classify: 2.3918 | voltage: 1.1318 | conc: 0.0008 | rule: 243.6168 | group: 1.8236 | tree: 5.4253 | total: 2.5746
--- 验证集 [epoch 440] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5736
  召回率 (Recall):    0.5811
  F1 分数 (F1):       0.5601
[New] Epoch 441/1000 | classify: 2.2377 | voltage: 1.1330 | conc: 0.0007 | rule: 212.8450 | group: 1.8008 | tree: 4.9876 | total: 2.4048
[New] Epoch 442/1000 | classify: 2.5088 | voltage: 1.1504 | conc: 0.0006 | rule: 235.8670 | group: 1.8942 | tree: 5.5163 | total: 2.6886
[New] Epoch 443/1000 | classify: 2.1990 | voltage: 1.1551 | conc: 0.0006 | rule: 215.8031 | group: 1.7710 | tree: 5.3277 | total: 2.3689
[New] Epoch 444/1000 | classify: 2.3770 | voltage: 1.1424 | conc: 0.0009 | rule: 219.2464 | group: 1.7902 | tree: 5.1204 | total: 2.5481
[New] Epoch 445/1000 | classify: 2.4252 | voltage: 1.1788 | conc: 0.0005 | rule: 221.5364 | group: 1.7382 | tree: 5.0525 | total: 2.5988
[New] Epoch 446/1000 | classify: 2.2302 | voltage: 1.1695 | conc: 0.0007 | rule: 201.3768 | group: 1.7415 | tree: 4.9982 | total: 2.3934
[New] Epoch 447/1000 | classify: 2.4171 | voltage: 1.1583 | conc: 0.0007 | rule: 221.4211 | group: 1.7967 | tree: 5.1366 | total: 2.5898
[New] Epoch 448/1000 | classify: 2.1191 | voltage: 1.1256 | conc: 0.0006 | rule: 232.9390 | group: 1.6875 | tree: 4.8791 | total: 2.2958
[New] Epoch 449/1000 | classify: 2.3266 | voltage: 1.1446 | conc: 0.0008 | rule: 234.4770 | group: 1.7242 | tree: 5.2248 | total: 2.5054
[New] Epoch 450/1000 | classify: 2.5086 | voltage: 1.1487 | conc: 0.0008 | rule: 239.1186 | group: 1.8292 | tree: 5.3493 | total: 2.6900
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5099
  召回率 (Recall):    0.5710
  F1 分数 (F1):       0.5186
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 2.3946 | voltage: 1.1317 | conc: 0.0008 | rule: 228.6265 | group: 1.7195 | tree: 4.8686 | total: 2.5695
[New] Epoch 452/1000 | classify: 2.3298 | voltage: 1.1270 | conc: 0.0006 | rule: 236.0565 | group: 1.7981 | tree: 5.2004 | total: 2.5082
[New] Epoch 453/1000 | classify: 2.4687 | voltage: 1.1632 | conc: 0.0005 | rule: 227.5479 | group: 1.7455 | tree: 5.0435 | total: 2.6445
[New] Epoch 454/1000 | classify: 2.2619 | voltage: 1.1669 | conc: 0.0004 | rule: 213.0733 | group: 1.6845 | tree: 4.6702 | total: 2.4304
[New] Epoch 455/1000 | classify: 2.0500 | voltage: 1.1589 | conc: 0.0006 | rule: 209.4712 | group: 1.7545 | tree: 4.8046 | total: 2.2165
[New] Epoch 456/1000 | classify: 2.3820 | voltage: 1.1434 | conc: 0.0006 | rule: 199.9298 | group: 1.6669 | tree: 5.0696 | total: 2.5432
[New] Epoch 457/1000 | classify: 2.3493 | voltage: 1.1538 | conc: 0.0007 | rule: 233.8453 | group: 1.7674 | tree: 5.2134 | total: 2.5280
[New] Epoch 458/1000 | classify: 2.4893 | voltage: 1.1536 | conc: 0.0006 | rule: 237.3347 | group: 1.8303 | tree: 5.4730 | total: 2.6699
[New] Epoch 459/1000 | classify: 2.4579 | voltage: 1.1528 | conc: 0.0006 | rule: 234.8068 | group: 1.7938 | tree: 5.1855 | total: 2.6371
[New] Epoch 460/1000 | classify: 2.5609 | voltage: 1.1571 | conc: 0.0006 | rule: 235.9477 | group: 1.8422 | tree: 5.1632 | total: 2.7408
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.5345
  召回率 (Recall):    0.4702
  F1 分数 (F1):       0.4308
[New] Epoch 461/1000 | classify: 2.2037 | voltage: 1.1541 | conc: 0.0006 | rule: 207.0990 | group: 1.6963 | tree: 4.9562 | total: 2.3689
[New] Epoch 462/1000 | classify: 2.3214 | voltage: 1.1591 | conc: 0.0006 | rule: 230.4321 | group: 1.7237 | tree: 4.8797 | total: 2.4985
[New] Epoch 463/1000 | classify: 2.2665 | voltage: 1.1506 | conc: 0.0005 | rule: 197.7731 | group: 1.6819 | tree: 4.8550 | total: 2.4266
[New] Epoch 464/1000 | classify: 2.5158 | voltage: 1.1573 | conc: 0.0006 | rule: 221.1285 | group: 1.7891 | tree: 5.1273 | total: 2.6883
[New] Epoch 465/1000 | classify: 2.1642 | voltage: 1.1798 | conc: 0.0006 | rule: 236.0862 | group: 1.7240 | tree: 4.9337 | total: 2.3452
[New] Epoch 466/1000 | classify: 2.3433 | voltage: 1.1455 | conc: 0.0008 | rule: 231.7414 | group: 1.7764 | tree: 5.0735 | total: 2.5207
[New] Epoch 467/1000 | classify: 2.3080 | voltage: 1.1616 | conc: 0.0007 | rule: 237.2610 | group: 1.7688 | tree: 5.0316 | total: 2.4888
[New] Epoch 468/1000 | classify: 2.5142 | voltage: 1.1803 | conc: 0.0009 | rule: 211.8532 | group: 1.8491 | tree: 5.4587 | total: 2.6837
[New] Epoch 469/1000 | classify: 2.4104 | voltage: 1.1505 | conc: 0.0008 | rule: 234.6367 | group: 1.7559 | tree: 5.1688 | total: 2.5895
[New] Epoch 470/1000 | classify: 2.4833 | voltage: 1.1638 | conc: 0.0010 | rule: 240.7687 | group: 1.8235 | tree: 5.5830 | total: 2.6666
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.6781
  精确率 (Precision): 0.5582
  召回率 (Recall):    0.5349
  F1 分数 (F1):       0.4784
[New] Epoch 471/1000 | classify: 2.3683 | voltage: 1.1887 | conc: 0.0009 | rule: 232.4190 | group: 1.8284 | tree: 5.2963 | total: 2.5484
[New] Epoch 472/1000 | classify: 2.2072 | voltage: 1.1659 | conc: 0.0012 | rule: 230.0032 | group: 1.7893 | tree: 5.2598 | total: 2.3852
[New] Epoch 473/1000 | classify: 2.2937 | voltage: 1.1621 | conc: 0.0008 | rule: 217.6739 | group: 1.7636 | tree: 5.2268 | total: 2.4650
[New] Epoch 474/1000 | classify: 2.3598 | voltage: 1.1565 | conc: 0.0007 | rule: 227.0683 | group: 1.7685 | tree: 5.1405 | total: 2.5353
[New] Epoch 475/1000 | classify: 2.4812 | voltage: 1.2118 | conc: 0.0005 | rule: 238.6360 | group: 1.8031 | tree: 5.3826 | total: 2.6652
[New] Epoch 476/1000 | classify: 2.3380 | voltage: 1.1820 | conc: 0.0008 | rule: 213.6302 | group: 1.7316 | tree: 4.7763 | total: 2.5080
[New] Epoch 477/1000 | classify: 2.3369 | voltage: 1.1740 | conc: 0.0008 | rule: 213.6445 | group: 1.8293 | tree: 5.2784 | total: 2.5068
[New] Epoch 478/1000 | classify: 2.2006 | voltage: 1.1882 | conc: 0.0006 | rule: 211.7403 | group: 1.7324 | tree: 5.0033 | total: 2.3698
[New] Epoch 479/1000 | classify: 2.1416 | voltage: 1.1572 | conc: 0.0007 | rule: 247.4871 | group: 1.7487 | tree: 4.9073 | total: 2.3273
[New] Epoch 480/1000 | classify: 2.1714 | voltage: 1.1587 | conc: 0.0007 | rule: 232.1837 | group: 1.6929 | tree: 4.9148 | total: 2.3494
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5427
  召回率 (Recall):    0.5471
  F1 分数 (F1):       0.5178
[New] Epoch 481/1000 | classify: 2.3860 | voltage: 1.1663 | conc: 0.0005 | rule: 220.2680 | group: 1.7955 | tree: 4.9391 | total: 2.5584
[New] Epoch 482/1000 | classify: 2.4582 | voltage: 1.1681 | conc: 0.0007 | rule: 224.5522 | group: 1.7869 | tree: 5.3341 | total: 2.6331
[New] Epoch 483/1000 | classify: 2.4851 | voltage: 1.1596 | conc: 0.0006 | rule: 228.7746 | group: 1.8238 | tree: 5.4755 | total: 2.6617
[New] Epoch 484/1000 | classify: 2.4464 | voltage: 1.1792 | conc: 0.0010 | rule: 226.3803 | group: 1.8596 | tree: 5.3710 | total: 2.6232
[New] Epoch 485/1000 | classify: 2.3702 | voltage: 1.1618 | conc: 0.0008 | rule: 227.4958 | group: 1.7634 | tree: 5.1662 | total: 2.5463
[New] Epoch 486/1000 | classify: 2.3334 | voltage: 1.1805 | conc: 0.0009 | rule: 228.9654 | group: 1.8145 | tree: 5.1521 | total: 2.5113
[New] Epoch 487/1000 | classify: 2.3899 | voltage: 1.1720 | conc: 0.0007 | rule: 245.8524 | group: 1.7828 | tree: 5.1078 | total: 2.5756
[New] Epoch 488/1000 | classify: 2.3905 | voltage: 1.1841 | conc: 0.0006 | rule: 232.1195 | group: 1.8166 | tree: 5.4130 | total: 2.5699
[New] Epoch 489/1000 | classify: 2.4158 | voltage: 1.1838 | conc: 0.0006 | rule: 227.3843 | group: 1.7196 | tree: 5.0458 | total: 2.5926
[New] Epoch 490/1000 | classify: 2.3149 | voltage: 1.1701 | conc: 0.0005 | rule: 232.5024 | group: 1.7406 | tree: 4.8970 | total: 2.4935
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7270
  召回率 (Recall):    0.5919
  F1 分数 (F1):       0.5863
[New] Epoch 491/1000 | classify: 2.3639 | voltage: 1.1753 | conc: 0.0010 | rule: 234.6011 | group: 1.8419 | tree: 5.2556 | total: 2.5445
[New] Epoch 492/1000 | classify: 2.3690 | voltage: 1.1819 | conc: 0.0007 | rule: 226.5900 | group: 1.7622 | tree: 5.1271 | total: 2.5455
[New] Epoch 493/1000 | classify: 2.3034 | voltage: 1.2020 | conc: 0.0008 | rule: 229.3265 | group: 1.7734 | tree: 5.0502 | total: 2.4824
[New] Epoch 494/1000 | classify: 2.3685 | voltage: 1.1904 | conc: 0.0006 | rule: 238.6847 | group: 1.6821 | tree: 5.0037 | total: 2.5512
[New] Epoch 495/1000 | classify: 2.3234 | voltage: 1.1857 | conc: 0.0008 | rule: 223.5390 | group: 1.7448 | tree: 5.1233 | total: 2.4986
[New] Epoch 496/1000 | classify: 2.5459 | voltage: 1.1632 | conc: 0.0009 | rule: 241.8542 | group: 1.8257 | tree: 5.5114 | total: 2.7296
[New] Epoch 497/1000 | classify: 2.4018 | voltage: 1.1987 | conc: 0.0007 | rule: 211.7498 | group: 1.7719 | tree: 5.1261 | total: 2.5717
[New] Epoch 498/1000 | classify: 2.1670 | voltage: 1.1717 | conc: 0.0006 | rule: 235.0602 | group: 1.6919 | tree: 5.0269 | total: 2.3471
[New] Epoch 499/1000 | classify: 2.4100 | voltage: 1.1767 | conc: 0.0007 | rule: 220.3414 | group: 1.7788 | tree: 5.2739 | total: 2.5832
[New] Epoch 500/1000 | classify: 2.2489 | voltage: 1.1964 | conc: 0.0006 | rule: 236.0258 | group: 1.7844 | tree: 5.1461 | total: 2.4308
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.5005
  召回率 (Recall):    0.5305
  F1 分数 (F1):       0.4814
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 2.2435 | voltage: 1.1930 | conc: 0.0005 | rule: 230.1223 | group: 1.7391 | tree: 5.0615 | total: 2.4221
