✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp2
🧪 experiment: exp_new_b_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  [1] 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[* -> windows=2, adj_pairs=0/1
  [2] 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=2, adj_pairs=0/1
  [3] 20241010_2ppm钠离子污染测试_新版电解槽_ion_column_firecloud_[* -> windows=2, adj_pairs=0/1
  [4] 20241101_2ppm铜离子污染和恢复测试_旧版电解槽_ion_firecloud_[* -> windows=3, adj_pairs=0/2
  [5] 20240831_10ppm镍离子污染测试_新版电解槽_ion_gamry_[* -> windows=4, adj_pairs=0/3
  [6] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=1, adj_pairs=0/0
  [7] 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[* -> windows=4, adj_pairs=0/3
  [8] 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[* -> windows=4, adj_pairs=0/3
  [9] 20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=3, adj_pairs=0/2
  [10] 20241017_2ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[* -> windows=2, adj_pairs=0/1
- unadjacent gaps samples: 132 (showing first 0)
num base train samples: 784
num base val   samples: 146
num pair train samples: 784
num pair val   samples: 146
dummy_mask[0] = False
🧩 新模型: 117,959 参数 (117,959 可训练)
📝 TensorBoard 日志目录: /home/kudouzala/Application/ion_detect/output/tensorboard/exp_new_b_num_tp2
🔥 Warmup: 100 epochs (LR × 0.01 → 1.0)
📈 Cosine Annealing LR 调度 (T_max=900)
[New] Epoch 1/1000 | classify: 5.1413 | total: 5.1413
[New] Epoch 2/1000 | classify: 4.8171 | total: 4.8171
[New] Epoch 3/1000 | classify: 4.7165 | total: 4.7165
[New] Epoch 4/1000 | classify: 4.5945 | total: 4.5945
[New] Epoch 5/1000 | classify: 4.5031 | total: 4.5031
[New] Epoch 6/1000 | classify: 4.5073 | total: 4.5073
[New] Epoch 7/1000 | classify: 4.2324 | total: 4.2324
[New] Epoch 8/1000 | classify: 4.3227 | total: 4.3227
[New] Epoch 9/1000 | classify: 4.2248 | total: 4.2248
[New] Epoch 10/1000 | classify: 4.1769 | total: 4.1769
--- 验证集 [epoch 10] ---
  准确率 (Accuracy):  0.5548
  精确率 (Precision): 0.2640
  召回率 (Recall):    0.2840
  F1 分数 (F1):       0.2155
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.2155，已保存 best 模型
[New] Epoch 11/1000 | classify: 3.7900 | total: 3.7900
[New] Epoch 12/1000 | classify: 3.7564 | total: 3.7564
[New] Epoch 13/1000 | classify: 4.1626 | total: 4.1626
[New] Epoch 14/1000 | classify: 3.6567 | total: 3.6567
[New] Epoch 15/1000 | classify: 3.9376 | total: 3.9376
[New] Epoch 16/1000 | classify: 3.6670 | total: 3.6670
[New] Epoch 17/1000 | classify: 3.7180 | total: 3.7180
[New] Epoch 18/1000 | classify: 3.7730 | total: 3.7730
[New] Epoch 19/1000 | classify: 3.7210 | total: 3.7210
[New] Epoch 20/1000 | classify: 3.6521 | total: 3.6521
--- 验证集 [epoch 20] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.3251
  召回率 (Recall):    0.3816
  F1 分数 (F1):       0.3381
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.3381，已保存 best 模型
[New] Epoch 21/1000 | classify: 3.7413 | total: 3.7413
[New] Epoch 22/1000 | classify: 3.6495 | total: 3.6495
[New] Epoch 23/1000 | classify: 3.6537 | total: 3.6537
[New] Epoch 24/1000 | classify: 3.2824 | total: 3.2824
[New] Epoch 25/1000 | classify: 3.5800 | total: 3.5800
[New] Epoch 26/1000 | classify: 3.4758 | total: 3.4758
[New] Epoch 27/1000 | classify: 3.2683 | total: 3.2683
[New] Epoch 28/1000 | classify: 3.5806 | total: 3.5806
[New] Epoch 29/1000 | classify: 3.4117 | total: 3.4117
[New] Epoch 30/1000 | classify: 3.1512 | total: 3.1512
--- 验证集 [epoch 30] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.3981
  召回率 (Recall):    0.4128
  F1 分数 (F1):       0.3769
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.3769，已保存 best 模型
[New] Epoch 31/1000 | classify: 3.4419 | total: 3.4419
[New] Epoch 32/1000 | classify: 3.1415 | total: 3.1415
[New] Epoch 33/1000 | classify: 3.3054 | total: 3.3054
[New] Epoch 34/1000 | classify: 3.3116 | total: 3.3116
[New] Epoch 35/1000 | classify: 3.1460 | total: 3.1460
[New] Epoch 36/1000 | classify: 3.0803 | total: 3.0803
[New] Epoch 37/1000 | classify: 3.1661 | total: 3.1661
[New] Epoch 38/1000 | classify: 3.1271 | total: 3.1271
[New] Epoch 39/1000 | classify: 3.1817 | total: 3.1817
[New] Epoch 40/1000 | classify: 3.0339 | total: 3.0339
--- 验证集 [epoch 40] ---
  准确率 (Accuracy):  0.6849
  精确率 (Precision): 0.6253
  召回率 (Recall):    0.5267
  F1 分数 (F1):       0.5519
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5519，已保存 best 模型
[New] Epoch 41/1000 | classify: 3.3195 | total: 3.3195
[New] Epoch 42/1000 | classify: 3.0870 | total: 3.0870
[New] Epoch 43/1000 | classify: 2.9191 | total: 2.9191
[New] Epoch 44/1000 | classify: 3.1990 | total: 3.1990
[New] Epoch 45/1000 | classify: 3.3211 | total: 3.3211
[New] Epoch 46/1000 | classify: 3.2181 | total: 3.2181
[New] Epoch 47/1000 | classify: 3.0510 | total: 3.0510
[New] Epoch 48/1000 | classify: 2.9548 | total: 2.9548
[New] Epoch 49/1000 | classify: 3.0335 | total: 3.0335
[New] Epoch 50/1000 | classify: 2.8347 | total: 2.8347
--- 验证集 [epoch 50] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6503
  召回率 (Recall):    0.5602
  F1 分数 (F1):       0.5685
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5685，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_50.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_50.csv
[New] Epoch 51/1000 | classify: 2.7445 | total: 2.7445
[New] Epoch 52/1000 | classify: 2.8017 | total: 2.8017
[New] Epoch 53/1000 | classify: 2.9062 | total: 2.9062
[New] Epoch 54/1000 | classify: 3.0736 | total: 3.0736
[New] Epoch 55/1000 | classify: 2.9682 | total: 2.9682
[New] Epoch 56/1000 | classify: 2.9613 | total: 2.9613
[New] Epoch 57/1000 | classify: 2.9621 | total: 2.9621
[New] Epoch 58/1000 | classify: 2.8707 | total: 2.8707
[New] Epoch 59/1000 | classify: 2.9675 | total: 2.9675
[New] Epoch 60/1000 | classify: 2.8889 | total: 2.8889
--- 验证集 [epoch 60] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.6407
  召回率 (Recall):    0.5750
  F1 分数 (F1):       0.5852
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5852，已保存 best 模型
[New] Epoch 61/1000 | classify: 2.9636 | total: 2.9636
[New] Epoch 62/1000 | classify: 2.7854 | total: 2.7854
[New] Epoch 63/1000 | classify: 2.8032 | total: 2.8032
[New] Epoch 64/1000 | classify: 2.9928 | total: 2.9928
[New] Epoch 65/1000 | classify: 2.7652 | total: 2.7652
[New] Epoch 66/1000 | classify: 2.7616 | total: 2.7616
[New] Epoch 67/1000 | classify: 2.8079 | total: 2.8079
[New] Epoch 68/1000 | classify: 2.5183 | total: 2.5183
[New] Epoch 69/1000 | classify: 2.8092 | total: 2.8092
[New] Epoch 70/1000 | classify: 2.9970 | total: 2.9970
--- 验证集 [epoch 70] ---
  准确率 (Accuracy):  0.6644
  精确率 (Precision): 0.5783
  召回率 (Recall):    0.5750
  F1 分数 (F1):       0.5613
[New] Epoch 71/1000 | classify: 2.6719 | total: 2.6719
[New] Epoch 72/1000 | classify: 2.6245 | total: 2.6245
[New] Epoch 73/1000 | classify: 2.9126 | total: 2.9126
[New] Epoch 74/1000 | classify: 2.8297 | total: 2.8297
[New] Epoch 75/1000 | classify: 3.0557 | total: 3.0557
[New] Epoch 76/1000 | classify: 2.8289 | total: 2.8289
[New] Epoch 77/1000 | classify: 2.5554 | total: 2.5554
[New] Epoch 78/1000 | classify: 2.6430 | total: 2.6430
[New] Epoch 79/1000 | classify: 2.7752 | total: 2.7752
[New] Epoch 80/1000 | classify: 2.7806 | total: 2.7806
--- 验证集 [epoch 80] ---
  准确率 (Accuracy):  0.6644
  精确率 (Precision): 0.6148
  召回率 (Recall):    0.5648
  F1 分数 (F1):       0.5706
[New] Epoch 81/1000 | classify: 2.9791 | total: 2.9791
[New] Epoch 82/1000 | classify: 2.7323 | total: 2.7323
[New] Epoch 83/1000 | classify: 2.8109 | total: 2.8109
[New] Epoch 84/1000 | classify: 2.6535 | total: 2.6535
[New] Epoch 85/1000 | classify: 2.6746 | total: 2.6746
[New] Epoch 86/1000 | classify: 2.7834 | total: 2.7834
[New] Epoch 87/1000 | classify: 2.4515 | total: 2.4515
[New] Epoch 88/1000 | classify: 2.5742 | total: 2.5742
[New] Epoch 89/1000 | classify: 2.5285 | total: 2.5285
[New] Epoch 90/1000 | classify: 2.9489 | total: 2.9489
--- 验证集 [epoch 90] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6078
  召回率 (Recall):    0.5573
  F1 分数 (F1):       0.5731
[New] Epoch 91/1000 | classify: 2.6298 | total: 2.6298
[New] Epoch 92/1000 | classify: 2.6841 | total: 2.6841
[New] Epoch 93/1000 | classify: 2.6490 | total: 2.6490
[New] Epoch 94/1000 | classify: 2.8310 | total: 2.8310
[New] Epoch 95/1000 | classify: 2.6619 | total: 2.6619
[New] Epoch 96/1000 | classify: 2.6505 | total: 2.6505
[New] Epoch 97/1000 | classify: 2.4946 | total: 2.4946
[New] Epoch 98/1000 | classify: 2.5135 | total: 2.5135
[New] Epoch 99/1000 | classify: 2.5283 | total: 2.5283
[New] Epoch 100/1000 | classify: 2.6961 | total: 2.6961
--- 验证集 [epoch 100] ---
  准确率 (Accuracy):  0.6712
  精确率 (Precision): 0.6000
  召回率 (Recall):    0.5372
  F1 分数 (F1):       0.5450
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_100.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_100.csv
[New] Epoch 101/1000 | classify: 2.5757 | total: 2.5757
[New] Epoch 102/1000 | classify: 2.5818 | total: 2.5818
[New] Epoch 103/1000 | classify: 2.7655 | total: 2.7655
[New] Epoch 104/1000 | classify: 2.7319 | total: 2.7319
[New] Epoch 105/1000 | classify: 2.5430 | total: 2.5430
[New] Epoch 106/1000 | classify: 2.5048 | total: 2.5048
[New] Epoch 107/1000 | classify: 2.7142 | total: 2.7142
[New] Epoch 108/1000 | classify: 2.6783 | total: 2.6783
[New] Epoch 109/1000 | classify: 2.3092 | total: 2.3092
[New] Epoch 110/1000 | classify: 2.4947 | total: 2.4947
--- 验证集 [epoch 110] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.6924
  召回率 (Recall):    0.6144
  F1 分数 (F1):       0.6198
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6198，已保存 best 模型
[New] Epoch 111/1000 | classify: 2.6144 | total: 2.6144
[New] Epoch 112/1000 | classify: 2.3488 | total: 2.3488
[New] Epoch 113/1000 | classify: 2.6620 | total: 2.6620
[New] Epoch 114/1000 | classify: 2.4656 | total: 2.4656
[New] Epoch 115/1000 | classify: 2.8328 | total: 2.8328
[New] Epoch 116/1000 | classify: 2.5299 | total: 2.5299
[New] Epoch 117/1000 | classify: 2.4197 | total: 2.4197
[New] Epoch 118/1000 | classify: 2.4358 | total: 2.4358
[New] Epoch 119/1000 | classify: 2.4479 | total: 2.4479
[New] Epoch 120/1000 | classify: 2.6555 | total: 2.6555
--- 验证集 [epoch 120] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.5234
  召回率 (Recall):    0.5270
  F1 分数 (F1):       0.5034
[New] Epoch 121/1000 | classify: 2.5861 | total: 2.5861
[New] Epoch 122/1000 | classify: 2.5466 | total: 2.5466
[New] Epoch 123/1000 | classify: 2.5365 | total: 2.5365
[New] Epoch 124/1000 | classify: 2.3771 | total: 2.3771
[New] Epoch 125/1000 | classify: 2.7007 | total: 2.7007
[New] Epoch 126/1000 | classify: 2.5887 | total: 2.5887
[New] Epoch 127/1000 | classify: 2.5252 | total: 2.5252
[New] Epoch 128/1000 | classify: 2.6085 | total: 2.6085
[New] Epoch 129/1000 | classify: 2.6398 | total: 2.6398
[New] Epoch 130/1000 | classify: 2.4935 | total: 2.4935
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.6768
  召回率 (Recall):    0.5961
  F1 分数 (F1):       0.6097
[New] Epoch 131/1000 | classify: 2.3486 | total: 2.3486
[New] Epoch 132/1000 | classify: 2.6501 | total: 2.6501
[New] Epoch 133/1000 | classify: 2.4828 | total: 2.4828
[New] Epoch 134/1000 | classify: 2.2622 | total: 2.2622
[New] Epoch 135/1000 | classify: 2.5431 | total: 2.5431
[New] Epoch 136/1000 | classify: 2.6399 | total: 2.6399
[New] Epoch 137/1000 | classify: 2.3634 | total: 2.3634
[New] Epoch 138/1000 | classify: 2.5677 | total: 2.5677
[New] Epoch 139/1000 | classify: 2.3620 | total: 2.3620
[New] Epoch 140/1000 | classify: 2.3741 | total: 2.3741
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.6644
  精确率 (Precision): 0.5251
  召回率 (Recall):    0.5144
  F1 分数 (F1):       0.5153
[New] Epoch 141/1000 | classify: 2.5340 | total: 2.5340
[New] Epoch 142/1000 | classify: 2.4848 | total: 2.4848
[New] Epoch 143/1000 | classify: 2.7013 | total: 2.7013
[New] Epoch 144/1000 | classify: 2.5726 | total: 2.5726
[New] Epoch 145/1000 | classify: 2.6459 | total: 2.6459
[New] Epoch 146/1000 | classify: 2.5111 | total: 2.5111
[New] Epoch 147/1000 | classify: 2.4091 | total: 2.4091
[New] Epoch 148/1000 | classify: 2.5097 | total: 2.5097
[New] Epoch 149/1000 | classify: 2.3037 | total: 2.3037
[New] Epoch 150/1000 | classify: 2.6152 | total: 2.6152
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.6748
  召回率 (Recall):    0.5947
  F1 分数 (F1):       0.6073
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 2.6820 | total: 2.6820
[New] Epoch 152/1000 | classify: 2.4202 | total: 2.4202
[New] Epoch 153/1000 | classify: 2.5125 | total: 2.5125
[New] Epoch 154/1000 | classify: 2.4235 | total: 2.4235
[New] Epoch 155/1000 | classify: 2.4512 | total: 2.4512
[New] Epoch 156/1000 | classify: 2.3915 | total: 2.3915
[New] Epoch 157/1000 | classify: 2.5266 | total: 2.5266
[New] Epoch 158/1000 | classify: 2.6055 | total: 2.6055
[New] Epoch 159/1000 | classify: 2.5017 | total: 2.5017
[New] Epoch 160/1000 | classify: 2.5499 | total: 2.5499
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6280
  召回率 (Recall):    0.5613
  F1 分数 (F1):       0.5700
[New] Epoch 161/1000 | classify: 2.5100 | total: 2.5100
[New] Epoch 162/1000 | classify: 2.2885 | total: 2.2885
[New] Epoch 163/1000 | classify: 2.4639 | total: 2.4639
[New] Epoch 164/1000 | classify: 2.6124 | total: 2.6124
[New] Epoch 165/1000 | classify: 2.5672 | total: 2.5672
[New] Epoch 166/1000 | classify: 2.5280 | total: 2.5280
[New] Epoch 167/1000 | classify: 2.4902 | total: 2.4902
[New] Epoch 168/1000 | classify: 2.4224 | total: 2.4224
[New] Epoch 169/1000 | classify: 2.5455 | total: 2.5455
[New] Epoch 170/1000 | classify: 2.3915 | total: 2.3915
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.6286
  召回率 (Recall):    0.5825
  F1 分数 (F1):       0.5776
[New] Epoch 171/1000 | classify: 2.5238 | total: 2.5238
[New] Epoch 172/1000 | classify: 2.7909 | total: 2.7909
[New] Epoch 173/1000 | classify: 2.4175 | total: 2.4175
[New] Epoch 174/1000 | classify: 2.4762 | total: 2.4762
[New] Epoch 175/1000 | classify: 2.4124 | total: 2.4124
[New] Epoch 176/1000 | classify: 2.2576 | total: 2.2576
[New] Epoch 177/1000 | classify: 2.5583 | total: 2.5583
[New] Epoch 178/1000 | classify: 2.3672 | total: 2.3672
[New] Epoch 179/1000 | classify: 2.3364 | total: 2.3364
[New] Epoch 180/1000 | classify: 2.2683 | total: 2.2683
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.6712
  精确率 (Precision): 0.5285
  召回率 (Recall):    0.4996
  F1 分数 (F1):       0.5026
[New] Epoch 181/1000 | classify: 2.4569 | total: 2.4569
[New] Epoch 182/1000 | classify: 2.2662 | total: 2.2662
[New] Epoch 183/1000 | classify: 2.6656 | total: 2.6656
[New] Epoch 184/1000 | classify: 2.6477 | total: 2.6477
[New] Epoch 185/1000 | classify: 2.5521 | total: 2.5521
[New] Epoch 186/1000 | classify: 2.4752 | total: 2.4752
[New] Epoch 187/1000 | classify: 2.4173 | total: 2.4173
[New] Epoch 188/1000 | classify: 2.2726 | total: 2.2726
[New] Epoch 189/1000 | classify: 2.4145 | total: 2.4145
[New] Epoch 190/1000 | classify: 2.5554 | total: 2.5554
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.5868
  召回率 (Recall):    0.5501
  F1 分数 (F1):       0.5636
[New] Epoch 191/1000 | classify: 2.5561 | total: 2.5561
[New] Epoch 192/1000 | classify: 2.4774 | total: 2.4774
[New] Epoch 193/1000 | classify: 2.6757 | total: 2.6757
[New] Epoch 194/1000 | classify: 2.3578 | total: 2.3578
[New] Epoch 195/1000 | classify: 2.4260 | total: 2.4260
[New] Epoch 196/1000 | classify: 2.4230 | total: 2.4230
[New] Epoch 197/1000 | classify: 2.4518 | total: 2.4518
[New] Epoch 198/1000 | classify: 2.7248 | total: 2.7248
[New] Epoch 199/1000 | classify: 2.4159 | total: 2.4159
[New] Epoch 200/1000 | classify: 2.5525 | total: 2.5525
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.6255
  召回率 (Recall):    0.5576
  F1 分数 (F1):       0.5823
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 2.2115 | total: 2.2115
[New] Epoch 202/1000 | classify: 2.3015 | total: 2.3015
[New] Epoch 203/1000 | classify: 2.4099 | total: 2.4099
[New] Epoch 204/1000 | classify: 2.4129 | total: 2.4129
[New] Epoch 205/1000 | classify: 2.4619 | total: 2.4619
[New] Epoch 206/1000 | classify: 2.2996 | total: 2.2996
[New] Epoch 207/1000 | classify: 2.3945 | total: 2.3945
[New] Epoch 208/1000 | classify: 2.4751 | total: 2.4751
[New] Epoch 209/1000 | classify: 2.2636 | total: 2.2636
[New] Epoch 210/1000 | classify: 2.5081 | total: 2.5081
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.5841
  召回率 (Recall):    0.5593
  F1 分数 (F1):       0.5644
[New] Epoch 211/1000 | classify: 2.4021 | total: 2.4021
[New] Epoch 212/1000 | classify: 2.2806 | total: 2.2806
[New] Epoch 213/1000 | classify: 2.5672 | total: 2.5672
[New] Epoch 214/1000 | classify: 2.4975 | total: 2.4975
[New] Epoch 215/1000 | classify: 2.5268 | total: 2.5268
[New] Epoch 216/1000 | classify: 2.5748 | total: 2.5748
[New] Epoch 217/1000 | classify: 2.4885 | total: 2.4885
[New] Epoch 218/1000 | classify: 2.6557 | total: 2.6557
[New] Epoch 219/1000 | classify: 2.5719 | total: 2.5719
[New] Epoch 220/1000 | classify: 2.3348 | total: 2.3348
--- 验证集 [epoch 220] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.6046
  召回率 (Recall):    0.5495
  F1 分数 (F1):       0.5572
[New] Epoch 221/1000 | classify: 2.4265 | total: 2.4265
[New] Epoch 222/1000 | classify: 2.2779 | total: 2.2779
[New] Epoch 223/1000 | classify: 2.4509 | total: 2.4509
[New] Epoch 224/1000 | classify: 2.5252 | total: 2.5252
[New] Epoch 225/1000 | classify: 2.3899 | total: 2.3899
[New] Epoch 226/1000 | classify: 2.4547 | total: 2.4547
[New] Epoch 227/1000 | classify: 2.4721 | total: 2.4721
[New] Epoch 228/1000 | classify: 2.3983 | total: 2.3983
