✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f_num_tp4，训练集 639 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4（已排除同前缀且窗口含测试前 4 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f_num_tp4
🧪 experiment: exp_new_f_num_tp4
🚀 进入训练模式 (--train)
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=388) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 363/1000 | classify: 1.6862 | voltage: 0.5329 | conc: 0.0009 | consistency: 0.2793 | polarity: 2.5176 | monodec: 0.0001 | rule: 228.7469 | group: 1.9013 | tree: 5.4959 | total: 1.8325
[New] Epoch 364/1000 | classify: 1.4849 | voltage: 0.5175 | conc: 0.0008 | consistency: 0.2804 | polarity: 2.4374 | monodec: 0.0001 | rule: 257.6441 | group: 1.7992 | tree: 5.4681 | total: 1.6447
[New] Epoch 365/1000 | classify: 1.5353 | voltage: 0.5361 | conc: 0.0008 | consistency: 0.2808 | polarity: 2.4548 | monodec: 0.0001 | rule: 231.3416 | group: 1.8105 | tree: 5.2274 | total: 1.6828
[New] Epoch 366/1000 | classify: 1.4695 | voltage: 0.5660 | conc: 0.0007 | consistency: 0.2777 | polarity: 2.4110 | monodec: 0.0001 | rule: 213.1608 | group: 1.8123 | tree: 5.5232 | total: 1.6094
[New] Epoch 367/1000 | classify: 1.6137 | voltage: 0.5624 | conc: 0.0009 | consistency: 0.2819 | polarity: 2.4730 | monodec: 0.0001 | rule: 215.6272 | group: 1.9018 | tree: 5.7349 | total: 1.7549
[New] Epoch 368/1000 | classify: 1.5965 | voltage: 0.5670 | conc: 0.0007 | consistency: 0.2828 | polarity: 2.4614 | monodec: 0.0001 | rule: 235.0931 | group: 1.8223 | tree: 5.3509 | total: 1.7473
[New] Epoch 369/1000 | classify: 1.7954 | voltage: 0.5661 | conc: 0.0010 | consistency: 0.2802 | polarity: 2.5240 | monodec: 0.0001 | rule: 235.9714 | group: 1.9264 | tree: 5.5775 | total: 1.9471
[New] Epoch 370/1000 | classify: 1.6159 | voltage: 0.5736 | conc: 0.0010 | consistency: 0.2769 | polarity: 2.5162 | monodec: 0.0001 | rule: 237.3302 | group: 1.9451 | tree: 5.7247 | total: 1.7687
--- 验证集 [epoch 370] ---
  准确率 (Accuracy):  0.7724
  精确率 (Precision): 0.6754
  召回率 (Recall):    0.6314
  F1 分数 (F1):       0.6229
[New] Epoch 371/1000 | classify: 1.7759 | voltage: 0.5633 | conc: 0.0007 | consistency: 0.2811 | polarity: 2.4732 | monodec: 0.0001 | rule: 241.5426 | group: 1.8546 | tree: 5.5149 | total: 1.9299
[New] Epoch 372/1000 | classify: 1.6410 | voltage: 0.5720 | conc: 0.0009 | consistency: 0.2856 | polarity: 2.5487 | monodec: 0.0001 | rule: 213.3797 | group: 1.9515 | tree: 5.5535 | total: 1.7817
[New] Epoch 373/1000 | classify: 1.4587 | voltage: 0.5924 | conc: 0.0006 | consistency: 0.2856 | polarity: 2.4472 | monodec: 0.0001 | rule: 225.4830 | group: 1.8490 | tree: 5.5312 | total: 1.6060
[New] Epoch 374/1000 | classify: 1.7722 | voltage: 0.5905 | conc: 0.0009 | consistency: 0.2858 | polarity: 2.4349 | monodec: 0.0001 | rule: 215.0193 | group: 1.8431 | tree: 5.5267 | total: 1.9144
[New] Epoch 375/1000 | classify: 1.4597 | voltage: 0.5761 | conc: 0.0008 | consistency: 0.2828 | polarity: 2.4663 | monodec: 0.0001 | rule: 218.0907 | group: 1.9073 | tree: 5.5665 | total: 1.6027
[New] Epoch 376/1000 | classify: 1.5972 | voltage: 0.5923 | conc: 0.0009 | consistency: 0.2870 | polarity: 2.4169 | monodec: 0.0001 | rule: 241.0577 | group: 1.8325 | tree: 5.5134 | total: 1.7526
[New] Epoch 377/1000 | classify: 1.5836 | voltage: 0.5989 | conc: 0.0010 | consistency: 0.2843 | polarity: 2.4429 | monodec: 0.0001 | rule: 247.3481 | group: 1.8671 | tree: 5.1595 | total: 1.7424
[New] Epoch 378/1000 | classify: 1.7704 | voltage: 0.5935 | conc: 0.0007 | consistency: 0.2883 | polarity: 2.4297 | monodec: 0.0001 | rule: 250.3075 | group: 1.8135 | tree: 5.5476 | total: 1.9303
[New] Epoch 379/1000 | classify: 1.6034 | voltage: 0.6335 | conc: 0.0007 | consistency: 0.2889 | polarity: 2.3989 | monodec: 0.0001 | rule: 213.1601 | group: 1.8152 | tree: 5.2891 | total: 1.7466
[New] Epoch 380/1000 | classify: 1.7905 | voltage: 0.6119 | conc: 0.0014 | consistency: 0.2893 | polarity: 2.6026 | monodec: 0.0001 | rule: 249.4922 | group: 2.0085 | tree: 5.9974 | total: 1.9520
--- 验证集 [epoch 380] ---
  准确率 (Accuracy):  0.7379
  精确率 (Precision): 0.6471
  召回率 (Recall):    0.6515
  F1 分数 (F1):       0.6319
[New] Epoch 381/1000 | classify: 1.6163 | voltage: 0.6336 | conc: 0.0007 | consistency: 0.2899 | polarity: 2.4301 | monodec: 0.0001 | rule: 216.4439 | group: 1.8281 | tree: 5.3856 | total: 1.7612
[New] Epoch 382/1000 | classify: 1.7463 | voltage: 0.6440 | conc: 0.0009 | consistency: 0.2832 | polarity: 2.4049 | monodec: 0.0001 | rule: 206.2198 | group: 1.7748 | tree: 5.3030 | total: 1.8866
[New] Epoch 383/1000 | classify: 1.8065 | voltage: 0.6499 | conc: 0.0010 | consistency: 0.2909 | polarity: 2.5103 | monodec: 0.0001 | rule: 238.7800 | group: 1.8840 | tree: 5.3331 | total: 1.9636
[New] Epoch 384/1000 | classify: 1.8573 | voltage: 0.6494 | conc: 0.0013 | consistency: 0.2880 | polarity: 2.6168 | monodec: 0.0001 | rule: 259.9567 | group: 2.0016 | tree: 6.1316 | total: 2.0257
[New] Epoch 385/1000 | classify: 1.6901 | voltage: 0.6401 | conc: 0.0009 | consistency: 0.2926 | polarity: 2.5177 | monodec: 0.0001 | rule: 222.0098 | group: 1.9563 | tree: 5.7219 | total: 1.8384
[New] Epoch 386/1000 | classify: 1.5458 | voltage: 0.6254 | conc: 0.0012 | consistency: 0.2931 | polarity: 2.4552 | monodec: 0.0001 | rule: 262.9285 | group: 1.8657 | tree: 5.4327 | total: 1.7141
[New] Epoch 387/1000 | classify: 1.6398 | voltage: 0.6566 | conc: 0.0012 | consistency: 0.2937 | polarity: 2.4924 | monodec: 0.0001 | rule: 227.2443 | group: 1.8819 | tree: 5.7795 | total: 1.7919
[New] Epoch 388/1000 | classify: 1.6146 | voltage: 0.6575 | conc: 0.0013 | consistency: 0.2933 | polarity: 2.4457 | monodec: 0.0001 | rule: 248.2527 | group: 1.9028 | tree: 5.7545 | total: 1.7774
[New] Epoch 389/1000 | classify: 1.6582 | voltage: 0.6780 | conc: 0.0007 | consistency: 0.2896 | polarity: 2.4395 | monodec: 0.0001 | rule: 229.3416 | group: 1.8341 | tree: 5.3819 | total: 1.8117
[New] Epoch 390/1000 | classify: 1.7422 | voltage: 0.6524 | conc: 0.0014 | consistency: 0.2935 | polarity: 2.5142 | monodec: 0.0001 | rule: 230.5197 | group: 1.8711 | tree: 5.5878 | total: 1.8958
--- 验证集 [epoch 390] ---
  准确率 (Accuracy):  0.7517
  精确率 (Precision): 0.6528
  召回率 (Recall):    0.6083
  F1 分数 (F1):       0.6101
[New] Epoch 391/1000 | classify: 1.6594 | voltage: 0.6700 | conc: 0.0007 | consistency: 0.2903 | polarity: 2.4282 | monodec: 0.0001 | rule: 239.7733 | group: 1.7799 | tree: 5.5251 | total: 1.8178
[New] Epoch 392/1000 | classify: 1.6899 | voltage: 0.6562 | conc: 0.0009 | consistency: 0.2949 | polarity: 2.5228 | monodec: 0.0001 | rule: 255.4039 | group: 1.9116 | tree: 5.6788 | total: 1.8558
[New] Epoch 393/1000 | classify: 1.9029 | voltage: 0.6688 | conc: 0.0012 | consistency: 0.2882 | polarity: 2.5978 | monodec: 0.0001 | rule: 236.5069 | group: 1.9335 | tree: 5.8194 | total: 2.0604
[New] Epoch 394/1000 | classify: 1.6906 | voltage: 0.7312 | conc: 0.0008 | consistency: 0.2964 | polarity: 2.3996 | monodec: 0.0001 | rule: 197.2379 | group: 1.8243 | tree: 5.1238 | total: 1.8306
[New] Epoch 395/1000 | classify: 1.6473 | voltage: 0.6864 | conc: 0.0010 | consistency: 0.2926 | polarity: 2.4963 | monodec: 0.0001 | rule: 238.2388 | group: 1.8800 | tree: 5.3359 | total: 1.8059
[New] Epoch 396/1000 | classify: 1.7906 | voltage: 0.6984 | conc: 0.0010 | consistency: 0.2932 | polarity: 2.4728 | monodec: 0.0001 | rule: 235.1881 | group: 1.8632 | tree: 5.3790 | total: 1.9483
[New] Epoch 397/1000 | classify: 1.5726 | voltage: 0.7144 | conc: 0.0008 | consistency: 0.2973 | polarity: 2.4050 | monodec: 0.0001 | rule: 233.1764 | group: 1.7964 | tree: 5.3727 | total: 1.7300
[New] Epoch 398/1000 | classify: 1.7140 | voltage: 0.7028 | conc: 0.0008 | consistency: 0.2932 | polarity: 2.4452 | monodec: 0.0001 | rule: 234.5393 | group: 1.8313 | tree: 5.4463 | total: 1.8714
[New] Epoch 399/1000 | classify: 1.4889 | voltage: 0.7374 | conc: 0.0011 | consistency: 0.2965 | polarity: 2.4200 | monodec: 0.0001 | rule: 201.6365 | group: 1.8743 | tree: 5.3545 | total: 1.6319
[New] Epoch 400/1000 | classify: 1.8389 | voltage: 0.7256 | conc: 0.0007 | consistency: 0.2936 | polarity: 2.5032 | monodec: 0.0001 | rule: 226.4883 | group: 1.9661 | tree: 5.7324 | total: 1.9937
--- 验证集 [epoch 400] ---
  准确率 (Accuracy):  0.7034
  精确率 (Precision): 0.5257
  召回率 (Recall):    0.5647
  F1 分数 (F1):       0.5295
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_400.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/training_loss_epoch_400.csv
[New] Epoch 401/1000 | classify: 1.8275 | voltage: 0.7325 | conc: 0.0009 | consistency: 0.2981 | polarity: 2.4487 | monodec: 0.0001 | rule: 236.1319 | group: 1.8397 | tree: 5.3831 | total: 1.9873
[New] Epoch 402/1000 | classify: 1.8368 | voltage: 0.7475 | conc: 0.0009 | consistency: 0.2989 | polarity: 2.5362 | monodec: 0.0001 | rule: 223.7971 | group: 1.9434 | tree: 5.5567 | total: 1.9914
[New] Epoch 403/1000 | classify: 1.6771 | voltage: 0.7023 | conc: 0.0012 | consistency: 0.2960 | polarity: 2.4870 | monodec: 0.0001 | rule: 239.2074 | group: 1.8235 | tree: 5.5124 | total: 1.8374
[New] Epoch 404/1000 | classify: 1.8138 | voltage: 0.7444 | conc: 0.0010 | consistency: 0.2963 | polarity: 2.5412 | monodec: 0.0001 | rule: 239.9368 | group: 1.9913 | tree: 5.7564 | total: 1.9765
[New] Epoch 405/1000 | classify: 1.8455 | voltage: 0.7695 | conc: 0.0008 | consistency: 0.2855 | polarity: 2.5540 | monodec: 0.0001 | rule: 222.6308 | group: 1.9076 | tree: 5.7448 | total: 2.0006
[New] Epoch 406/1000 | classify: 1.9107 | voltage: 0.7859 | conc: 0.0008 | consistency: 0.3012 | polarity: 2.4802 | monodec: 0.0001 | rule: 224.6552 | group: 1.8495 | tree: 5.2309 | total: 2.0674
[New] Epoch 407/1000 | classify: 1.7993 | voltage: 0.7720 | conc: 0.0010 | consistency: 0.3014 | polarity: 2.4977 | monodec: 0.0001 | rule: 243.9430 | group: 1.8960 | tree: 5.5249 | total: 1.9651
[New] Epoch 408/1000 | classify: 1.6797 | voltage: 0.7820 | conc: 0.0009 | consistency: 0.3018 | polarity: 2.4853 | monodec: 0.0001 | rule: 215.6446 | group: 1.9575 | tree: 5.4290 | total: 1.8318
[New] Epoch 409/1000 | classify: 1.8847 | voltage: 0.8151 | conc: 0.0011 | consistency: 0.3020 | polarity: 2.5338 | monodec: 0.0001 | rule: 211.2453 | group: 1.9251 | tree: 5.3308 | total: 2.0364
[New] Epoch 410/1000 | classify: 1.7567 | voltage: 0.7660 | conc: 0.0009 | consistency: 0.2985 | polarity: 2.4226 | monodec: 0.0001 | rule: 252.6702 | group: 1.8251 | tree: 5.2351 | total: 1.9264
--- 验证集 [epoch 410] ---
  准确率 (Accuracy):  0.7586
  精确率 (Precision): 0.7174
  召回率 (Recall):    0.6324
  F1 分数 (F1):       0.6279
[New] Epoch 411/1000 | classify: 1.8089 | voltage: 0.7803 | conc: 0.0006 | consistency: 0.2990 | polarity: 2.4603 | monodec: 0.0001 | rule: 235.5904 | group: 1.8300 | tree: 5.2099 | total: 1.9705
[New] Epoch 412/1000 | classify: 1.7924 | voltage: 0.7623 | conc: 0.0008 | consistency: 0.3033 | polarity: 2.4793 | monodec: 0.0001 | rule: 237.0492 | group: 1.8450 | tree: 5.4419 | total: 1.9541
[New] Epoch 413/1000 | classify: 1.6577 | voltage: 0.8029 | conc: 0.0009 | consistency: 0.2963 | polarity: 2.4117 | monodec: 0.0001 | rule: 217.8352 | group: 1.8314 | tree: 5.2611 | total: 1.8118
[New] Epoch 414/1000 | classify: 1.7297 | voltage: 0.8052 | conc: 0.0008 | consistency: 0.3038 | polarity: 2.4599 | monodec: 0.0001 | rule: 202.5822 | group: 1.8850 | tree: 5.2539 | total: 1.8763
[New] Epoch 415/1000 | classify: 1.9308 | voltage: 0.7822 | conc: 0.0009 | consistency: 0.3046 | polarity: 2.4743 | monodec: 0.0001 | rule: 245.3896 | group: 1.8710 | tree: 5.7348 | total: 2.0979
[New] Epoch 416/1000 | classify: 1.8583 | voltage: 0.8353 | conc: 0.0009 | consistency: 0.3016 | polarity: 2.5062 | monodec: 0.0001 | rule: 228.6293 | group: 1.9126 | tree: 5.4181 | total: 2.0196
[New] Epoch 417/1000 | classify: 1.8860 | voltage: 0.8040 | conc: 0.0011 | consistency: 0.3021 | polarity: 2.5491 | monodec: 0.0001 | rule: 237.2359 | group: 1.9798 | tree: 5.3338 | total: 2.0502
[New] Epoch 418/1000 | classify: 1.8522 | voltage: 0.8146 | conc: 0.0010 | consistency: 0.2990 | polarity: 2.5002 | monodec: 0.0001 | rule: 229.9206 | group: 1.8857 | tree: 5.6920 | total: 2.0133
[New] Epoch 419/1000 | classify: 1.8612 | voltage: 0.8509 | conc: 0.0010 | consistency: 0.3031 | polarity: 2.4681 | monodec: 0.0001 | rule: 225.7350 | group: 1.8885 | tree: 5.4753 | total: 2.0220
[New] Epoch 420/1000 | classify: 1.6762 | voltage: 0.8482 | conc: 0.0011 | consistency: 0.3025 | polarity: 2.4029 | monodec: 0.0001 | rule: 233.7185 | group: 1.8260 | tree: 5.4037 | total: 1.8408
--- 验证集 [epoch 420] ---
  准确率 (Accuracy):  0.6897
  精确率 (Precision): 0.6052
  召回率 (Recall):    0.5751
  F1 分数 (F1):       0.5437
[New] Epoch 421/1000 | classify: 1.8855 | voltage: 0.8488 | conc: 0.0009 | consistency: 0.3063 | polarity: 2.4657 | monodec: 0.0001 | rule: 223.2946 | group: 1.8777 | tree: 5.5380 | total: 2.0448
[New] Epoch 422/1000 | classify: 1.7773 | voltage: 0.8459 | conc: 0.0010 | consistency: 0.3058 | polarity: 2.4576 | monodec: 0.0001 | rule: 220.3548 | group: 1.9087 | tree: 5.6435 | total: 1.9352
[New] Epoch 423/1000 | classify: 1.8448 | voltage: 0.8518 | conc: 0.0006 | consistency: 0.3058 | polarity: 2.4151 | monodec: 0.0001 | rule: 206.0827 | group: 1.7878 | tree: 5.2084 | total: 1.9951
[New] Epoch 424/1000 | classify: 1.8740 | voltage: 0.8119 | conc: 0.0012 | consistency: 0.3064 | polarity: 2.5410 | monodec: 0.0001 | rule: 264.1505 | group: 1.8907 | tree: 5.9149 | total: 2.0525
[New] Epoch 425/1000 | classify: 1.9203 | voltage: 0.8484 | conc: 0.0009 | consistency: 0.2992 | polarity: 2.5111 | monodec: 0.0001 | rule: 236.5058 | group: 1.9593 | tree: 5.8072 | total: 2.0865
[New] Epoch 426/1000 | classify: 1.8557 | voltage: 0.8494 | conc: 0.0009 | consistency: 0.3073 | polarity: 2.4930 | monodec: 0.0001 | rule: 231.7911 | group: 1.8772 | tree: 5.5983 | total: 2.0193
[New] Epoch 427/1000 | classify: 1.9550 | voltage: 0.8478 | conc: 0.0011 | consistency: 0.3040 | polarity: 2.5062 | monodec: 0.0001 | rule: 234.9266 | group: 1.9531 | tree: 5.5392 | total: 2.1204
[New] Epoch 428/1000 | classify: 1.8416 | voltage: 0.8549 | conc: 0.0008 | consistency: 0.3082 | polarity: 2.4500 | monodec: 0.0001 | rule: 233.2663 | group: 1.8698 | tree: 5.4163 | total: 2.0061
[New] Epoch 429/1000 | classify: 1.8657 | voltage: 0.8463 | conc: 0.0012 | consistency: 0.3045 | polarity: 2.5299 | monodec: 0.0001 | rule: 257.7787 | group: 1.9334 | tree: 5.7002 | total: 2.0426
[New] Epoch 430/1000 | classify: 1.7459 | voltage: 0.8850 | conc: 0.0010 | consistency: 0.3083 | polarity: 2.4543 | monodec: 0.0001 | rule: 232.2456 | group: 1.8778 | tree: 5.3592 | total: 1.9116
--- 验证集 [epoch 430] ---
  准确率 (Accuracy):  0.7517
  精确率 (Precision): 0.7273
  召回率 (Recall):    0.6193
  F1 分数 (F1):       0.6384
[New] Epoch 431/1000 | classify: 2.0217 | voltage: 0.8656 | conc: 0.0011 | consistency: 0.3083 | polarity: 2.5474 | monodec: 0.0001 | rule: 234.6593 | group: 1.9404 | tree: 5.6931 | total: 2.1879
[New] Epoch 432/1000 | classify: 1.8281 | voltage: 0.9076 | conc: 0.0009 | consistency: 0.3089 | polarity: 2.4498 | monodec: 0.0001 | rule: 212.9014 | group: 1.9112 | tree: 5.5325 | total: 1.9852
[New] Epoch 433/1000 | classify: 1.8495 | voltage: 0.8718 | conc: 0.0007 | consistency: 0.3051 | polarity: 2.3868 | monodec: 0.0001 | rule: 230.6367 | group: 1.8000 | tree: 5.3524 | total: 2.0134
[New] Epoch 434/1000 | classify: 1.9576 | voltage: 0.8963 | conc: 0.0009 | consistency: 0.2977 | polarity: 2.4433 | monodec: 0.0001 | rule: 213.5589 | group: 1.8750 | tree: 5.1949 | total: 2.1143
[New] Epoch 435/1000 | classify: 1.8717 | voltage: 0.8999 | conc: 0.0008 | consistency: 0.3095 | polarity: 2.4312 | monodec: 0.0001 | rule: 226.9622 | group: 1.8570 | tree: 5.4419 | total: 2.0352
[New] Epoch 436/1000 | classify: 1.7538 | voltage: 0.8895 | conc: 0.0010 | consistency: 0.3056 | polarity: 2.4921 | monodec: 0.0001 | rule: 248.7585 | group: 1.8960 | tree: 5.7759 | total: 1.9281
[New] Epoch 437/1000 | classify: 1.7503 | voltage: 0.9042 | conc: 0.0010 | consistency: 0.3020 | polarity: 2.4186 | monodec: 0.0001 | rule: 232.4258 | group: 1.8232 | tree: 5.3220 | total: 1.9169
[New] Epoch 438/1000 | classify: 1.8791 | voltage: 0.8825 | conc: 0.0014 | consistency: 0.3097 | polarity: 2.5352 | monodec: 0.0001 | rule: 237.3950 | group: 1.9955 | tree: 6.0597 | total: 2.0481
[New] Epoch 439/1000 | classify: 1.7463 | voltage: 0.9035 | conc: 0.0012 | consistency: 0.3101 | polarity: 2.5177 | monodec: 0.0001 | rule: 242.3144 | group: 1.9570 | tree: 5.7322 | total: 1.9184
[New] Epoch 440/1000 | classify: 1.8398 | voltage: 0.9077 | conc: 0.0011 | consistency: 0.3062 | polarity: 2.4979 | monodec: 0.0001 | rule: 233.2719 | group: 1.9120 | tree: 5.5403 | total: 2.0073
--- 验证集 [epoch 440] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.5750
  召回率 (Recall):    0.5610
  F1 分数 (F1):       0.5247
[New] Epoch 441/1000 | classify: 1.9199 | voltage: 0.8876 | conc: 0.0010 | consistency: 0.3101 | polarity: 2.4424 | monodec: 0.0001 | rule: 232.3958 | group: 1.7888 | tree: 5.2973 | total: 2.0857
[New] Epoch 442/1000 | classify: 1.8141 | voltage: 0.8999 | conc: 0.0010 | consistency: 0.3065 | polarity: 2.5114 | monodec: 0.0001 | rule: 237.0063 | group: 1.9446 | tree: 5.6163 | total: 1.9830
[New] Epoch 443/1000 | classify: 2.0442 | voltage: 0.9184 | conc: 0.0012 | consistency: 0.3068 | polarity: 2.5678 | monodec: 0.0001 | rule: 238.8285 | group: 1.9899 | tree: 5.8404 | total: 2.2153
[New] Epoch 444/1000 | classify: 1.8602 | voltage: 0.9295 | conc: 0.0009 | consistency: 0.3112 | polarity: 2.3701 | monodec: 0.0001 | rule: 210.5842 | group: 1.7748 | tree: 5.3354 | total: 2.0170
[New] Epoch 445/1000 | classify: 1.8299 | voltage: 0.9496 | conc: 0.0007 | consistency: 0.3116 | polarity: 2.3888 | monodec: 0.0001 | rule: 205.8131 | group: 1.8047 | tree: 5.1912 | total: 1.9850
[New] Epoch 446/1000 | classify: 1.7448 | voltage: 0.9445 | conc: 0.0010 | consistency: 0.3116 | polarity: 2.4000 | monodec: 0.0001 | rule: 233.7082 | group: 1.7961 | tree: 5.2114 | total: 1.9140
[New] Epoch 447/1000 | classify: 1.8426 | voltage: 0.9610 | conc: 0.0008 | consistency: 0.3116 | polarity: 2.4247 | monodec: 0.0001 | rule: 207.8232 | group: 1.8723 | tree: 5.3945 | total: 1.9996
[New] Epoch 448/1000 | classify: 2.0244 | voltage: 0.9514 | conc: 0.0008 | consistency: 0.3117 | polarity: 2.4059 | monodec: 0.0001 | rule: 211.5758 | group: 1.8078 | tree: 5.2915 | total: 2.1827
[New] Epoch 449/1000 | classify: 1.8769 | voltage: 0.9349 | conc: 0.0014 | consistency: 0.3117 | polarity: 2.4989 | monodec: 0.0001 | rule: 231.9287 | group: 1.8918 | tree: 5.5475 | total: 2.0454
[New] Epoch 450/1000 | classify: 1.9205 | voltage: 0.9282 | conc: 0.0007 | consistency: 0.3119 | polarity: 2.5117 | monodec: 0.0001 | rule: 248.4517 | group: 1.9117 | tree: 5.7954 | total: 2.0964
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.7103
  精确率 (Precision): 0.6436
  召回率 (Recall):    0.6225
  F1 分数 (F1):       0.6011
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/training_loss_epoch_450.csv
